yarn run v1.22.22
$ /home/runner/work/ui/ui/node_modules/.bin/talend-upgrade-deps --latest --dry

check versions of /home/runner/work/ui/ui/package.json using latest
"@types/react": "^18.2.7" => "^19.1.12"
"@types/react-dom": "^18.3.7" => "^19.1.9"
"cross-env": "^7.0.3" => "^10.0.0"
"eslint": "^8.57.1" => "^9.34.0"
"husky": "^8.0.3" => "^9.1.7"
"lint-staged": "^15.5.2" => "^16.1.6"
"rimraf": "^5.0.10" => "^6.0.1"
"typescript": "^5.0.4" => "^5.9.2"

check versions of packages/a11y/package.json using latest
"@testing-library/react": "^14.3.1" => "^16.3.0"
"@types/jest": "^29.5.14" => "^30.0.0"
"@types/react": "^18.3.24" => "^19.1.12"
"@types/react-dom": "^18.3.7" => "^19.1.9"
"date-fns": "^3.6.0" => "^4.1.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"

check versions of packages/assets-api/package.json using latest
"@types/node": "^6.14.13" => "^24.3.0"
"@types/jest": "^29.5.14" => "^30.0.0"
"read-pkg-up": "^7.0.1" => "^11.0.0"

check versions of packages/cmf-cqrs/package.json using latest
"immutable": "^3.8.2" => "^5.1.3"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"

check versions of packages/cmf-router/package.json using latest
"react-redux": "^7.2.9" => "^9.2.0"
"react-router": "~6.3.0" => "^7.8.2"
"react-router-dom": "~6.3.0" => "^7.8.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"

check versions of packages/cmf/package.json using latest
"commander": "^6.2.1" => "^14.0.0"
"immutable": "^3.8.2" => "^5.1.3"
"nested-combine-reducers": "^1.2.2" => "^2.0.0"
"react-redux": "^7.2.9" => "^9.2.0"
"redux": "^4.2.1" => "^5.0.1"
"redux-thunk": "^2.4.2" => "^3.1.0"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"node-fetch": "^2.7.0" => "^3.3.2"
"react": "^18.3.1" => "^19.1.1"
"react-dom": "^18.3.1" => "^19.1.1"

